id ; title ; year ; publisher ; chair ; city ; area
11504; ; 2019; ; ; null; Algorithms
11988; ; 2006; ; ; null; AI
12836; ; 2006; ; ; null; Art
11503; ; 2019; ; ; null; AI
11987; ; 2006; ; ; null; Algorithms
12837; ; 2006; ; ; null; Algorithms
11506; ; 2018; ; ; null; Graphs
12834; ; 2008; ; ; null; Graphs
11505; ; 2019; ; ; null; Graphs
11989; ; 2006; ; ; null; Algorithms
12835; ; 2008; ; ; null; Algorithms
11508; ; 2018; ; ; null; Machine Learning
11507; ; 2018; ; ; null; Graphs
12838; ; 2003; ; ; null; AI
11509; ; 2018; ; ; null; AI
12839; ; 2001; ; ; null; AI
11980; ; 2008; ; ; null; Machine Learning
11982; ; 2007; ; ; null; Graphs
11981; ; 2008; ; ; null; AI
11500; ; 2020; ; ; null; Algorithms
11984; ; 2007; ; ; null; AI
12832; ; 2012; ; ; null; Graphs
11983; ; 2007; ; ; null; AI
12833; ; 2011; ; ; null; Graphs
11502; ; 2019; ; ; null; Algorithms
11986; ; 2006; ; ; null; Machine Learning
12830; ; 2014; ; ; null; Graphs
11501; ; 2020; ; ; null; Graphs
11985; ; 2007; ; ; null; Art
12831; ; 2013; ; ; null; Graphs
11515; ; 2017; ; ; null; Graphs
11999; ; 2003; ; ; null; AI
12847; ; 1993; ; ; null; AI
11514; ; 2017; ; ; null; Art
11998; ; 2004; ; ; null; Art
12848; ; 1991; ; ; null; Machine Learning
11517; ; 2017; ; ; null; Graphs
12845; ; 1996; ; ; null; Algorithms
11516; ; 2017; ; ; null; Machine Learning
12846; ; 1995; ; ; null; Art
11519; ; 2017; ; ; null; Machine Learning
11518; ; 2017; ; ; null; AI
12849; ; 1991; ; ; null; Machine Learning
11991; ; 2004; ; ; null; Graphs
11990; ; 2005; ; ; null; Graphs
12840; ; 2001; ; ; null; Machine Learning
11993; ; 2008; ; ; null; AI
11992; ; 2016; ; ; null; Algorithms
11511; ; 2018; ; ; null; AI
11995; ; 2007; ; ; null; Art
12843; ; 1998; ; ; null; Algorithms
11510; ; 2018; ; ; null; Art
11994; ; 2007; ; ; null; Art
12844; ; 1997; ; ; null; Art
11513; ; 2017; ; ; null; AI
11997; ; 2005; ; ; null; Art
12841; ; 2000; ; ; null; AI
11512; ; 2017; ; ; null; Art
11996; ; 2005; ; ; null; AI
12842; ; 1999; ; ; null; AI
12809; ; 2022; ; ; null; Graphs
11966; ; 2010; ; ; null; Art
12814; ; 2022; ; ; null; Graphs
11965; ; 2010; ; ; null; Art
12815; ; 2022; ; ; null; Machine Learning
11968; ; 2009; ; ; null; AI
12812; ; 2022; ; ; null; Art
11967; ; 2010; ; ; null; Graphs
12813; ; 2022; ; ; null; Art
12818; ; 1922; ; ; null; Machine Learning
11969; ; 2009; ; ; null; Art
12819; ; 1960; ; ; null; Graphs
12816; ; 2021; ; ; null; AI
12817; ; 2021; ; ; null; Algorithms
11960; ; 2010; ; ; null; Art
11962; ; 2010; ; ; null; AI
12810; ; 2022; ; ; null; Algorithms
11961; ; 2010; ; ; null; AI
12811; ; 2022; ; ; null; Art
11964; ; 2010; ; ; null; Machine Learning
11963; ; 2010; ; ; null; Art
11977; ; 2009; ; ; null; AI
12825; ; 2018; ; ; null; AI
11976; ; 2009; ; ; null; Graphs
12826; ; 2018; ; ; null; AI
11979; ; 2009; ; ; null; Graphs
12823; ; 2020; ; ; null; Machine Learning
11978; ; 2009; ; ; null; Graphs
12824; ; 2019; ; ; null; Machine Learning
12829; ; 2014; ; ; null; Graphs
12827; ; 2017; ; ; null; Machine Learning
12828; ; 2015; ; ; null; Algorithms
11971; ; 2009; ; ; null; Machine Learning
11970; ; 2009; ; ; null; Graphs
11973; ; 2009; ; ; null; Algorithms
12821; ; 2021; ; ; null; Art
11972; ; 2009; ; ; null; Algorithms
12822; ; 2020; ; ; null; Art
11975; ; 2009; ; ; null; AI
11974; ; 2009; ; ; null; Graphs
12820; ; 2021; ; ; null; Art
11944; ; 2012; ; ; null; Algorithms
11943; ; 2012; ; ; null; Algorithms
11946; ; 2012; ; ; null; Algorithms
11945; ; 2012; ; ; null; Art
11948; ; 2012; ; ; null; Algorithms
11947; ; 2012; ; ; null; Machine Learning
11949; ; 2012; ; ; null; Machine Learning
11940; ; 2013; ; ; null; Art
11942; ; 2013; ; ; null; Art
11941; ; 2013; ; ; null; Art
11955; ; 2011; ; ; null; Art
12803; ; 2022; ; ; null; Algorithms
11954; ; 2011; ; ; null; Graphs
12804; ; 2022; ; ; null; Machine Learning
11957; ; 2011; ; ; null; Machine Learning
12801; ; 2020; ; ; null; Algorithms
11956; ; 2011; ; ; null; Graphs
12802; ; 2022; ; ; null; Graphs
11959; ; 2010; ; ; null; Graphs
12807; ; 2022; ; ; null; Art
11958; ; 2010; ; ; null; Algorithms
12808; ; 2023; ; ; null; Art
12805; ; 2021; ; ; null; Algorithms
12806; ; 2021; ; ; null; AI
11951; ; 2011; ; ; null; Art
11950; ; 2012; ; ; null; Machine Learning
12800; ; 2020; ; ; null; Machine Learning
11953; ; 2011; ; ; null; AI
11952; ; 2011; ; ; null; Art
11919; ; 2017; ; ; null; Machine Learning
11918; ; 2017; ; ; null; Machine Learning
11922; ; 2016; ; ; null; Algorithms
11921; ; 2016; ; ; null; Graphs
11924; ; 2016; ; ; null; Graphs
11923; ; 2016; ; ; null; Graphs
11926; ; 2015; ; ; null; Graphs
11925; ; 2016; ; ; null; Machine Learning
11928; ; 2015; ; ; null; AI
11927; ; 2015; ; ; null; Art
11920; ; 2017; ; ; null; Machine Learning
11929; ; 2014; ; ; null; Graphs
11933; ; 2014; ; ; null; Graphs
11932; ; 2014; ; ; null; Graphs
11935; ; 2014; ; ; null; Graphs
11934; ; 2014; ; ; null; Art
11937; ; 2013; ; ; null; Machine Learning
11936; ; 2013; ; ; null; AI
11939; ; 2013; ; ; null; AI
11938; ; 2013; ; ; null; Art
11931; ; 2014; ; ; null; Machine Learning
11930; ; 2014; ; ; null; Graphs
11580; ; 2011; ; ; null; Algorithms
11582; ; 2011; ; ; null; Algorithms
11581; ; 2011; ; ; null; Graphs
11584; ; 2011; ; ; null; Art
11583; ; 2011; ; ; null; AI
11586; ; 2011; ; ; null; Algorithms
11585; ; 2011; ; ; null; AI
11588; ; 2010; ; ; null; Algorithms
11587; ; 2010; ; ; null; AI
11589; ; 2010; ; ; null; Art
11591; ; 2010; ; ; null; Machine Learning
11590; ; 2010; ; ; null; Machine Learning
11593; ; 2010; ; ; null; Algorithms
11592; ; 2010; ; ; null; Art
11595; ; 2009; ; ; null; Graphs
11594; ; 2009; ; ; null; Graphs
11597; ; 2009; ; ; null; Graphs
11596; ; 2009; ; ; null; Algorithms
11599; ; 2009; ; ; null; AI
11598; ; 2009; ; ; null; Art
12890; ; 2023; ; ; null; Art
12891; ; 2022; ; ; null; Machine Learning
11560; ; 2018; ; ; null; Algorithms
11569; ; 2015; ; ; null; AI
11562; ; 2017; ; ; null; Algorithms
12894; ; 2022; ; ; null; Algorithms
11561; ; 2017; ; ; null; Graphs
12895; ; 2022; ; ; null; Machine Learning
11564; ; 2016; ; ; null; Art
12892; ; 2022; ; ; null; Art
11563; ; 2017; ; ; null; Machine Learning
12893; ; 2022; ; ; null; Algorithms
11566; ; 2016; ; ; null; Algorithms
12898; ; 2022; ; ; null; AI
11565; ; 2016; ; ; null; Algorithms
12899; ; 2021; ; ; null; Graphs
11568; ; 2016; ; ; null; Art
12896; ; 2022; ; ; null; Machine Learning
11567; ; 2016; ; ; null; Machine Learning
12897; ; 2022; ; ; null; Graphs
11571; ; 2014; ; ; null; Machine Learning
11570; ; 2014; ; ; null; Machine Learning
11573; ; 2014; ; ; null; Algorithms
11572; ; 2014; ; ; null; Machine Learning
11575; ; 2013; ; ; null; AI
11574; ; 2013; ; ; null; Art
11577; ; 2012; ; ; null; Algorithms
11576; ; 2013; ; ; null; AI
11579; ; 2011; ; ; null; Machine Learning
11578; ; 2012; ; ; null; Machine Learning
11548; ; 1967; ; ; null; Algorithms
11547; ; 2004; ; ; null; Art
12878; ; 2022; ; ; null; Algorithms
11549; ; 2002; ; ; null; Art
12879; ; 2023; ; ; null; AI
11540; ; 2005; ; ; null; Algorithms
12872; ; 2016; ; ; null; Graphs
12873; ; 2020; ; ; null; Art
11542; ; 2013; ; ; null; Graphs
12870; ; 2021; ; ; null; Algorithms
11541; ; 2004; ; ; null; Machine Learning
12871; ; 2021; ; ; null; Machine Learning
11544; ; 2005; ; ; null; AI
12876; ; 2023; ; ; null; Machine Learning
11543; ; 2001; ; ; null; Algorithms
12877; ; 2022; ; ; null; Art
11546; ; 2005; ; ; null; Graphs
12874; ; 2020; ; ; null; Graphs
11545; ; 2006; ; ; null; Algorithms
12875; ; 2019; ; ; null; AI
12880; ; 2022; ; ; null; AI
11559; ; 2019; ; ; null; Graphs
11558; ; 2019; ; ; null; Graphs
12889; ; 2023; ; ; null; Graphs
11551; ; 1968; ; ; null; Art
12883; ; 2020; ; ; null; Graphs
11550; ; 1972; ; ; null; AI
12884; ; 2020; ; ; null; AI
11553; ; 2021; ; ; null; Algorithms
12881; ; 2022; ; ; null; Graphs
11552; ; 2022; ; ; null; Algorithms
12882; ; 2022; ; ; null; Algorithms
11555; ; 2020; ; ; null; Graphs
12887; ; 2023; ; ; null; Art
11554; ; 2021; ; ; null; Machine Learning
12888; ; 2023; ; ; null; Graphs
11557; ; 2020; ; ; null; Machine Learning
12885; ; 2022; ; ; null; Graphs
11556; ; 2020; ; ; null; Art
12886; ; 2020; ; ; null; Graphs
11526; ; 2016; ; ; null; Art
12858; ; 2005; ; ; null; Art
11525; ; 2016; ; ; null; Graphs
12859; ; 1967; ; ; null; Art
11528; ; 2016; ; ; null; Machine Learning
12856; ; 1976; ; ; null; Art
11527; ; 2016; ; ; null; Art
12857; ; 1976; ; ; null; Art
11529; ; 2016; ; ; null; Art
12850; ; 1988; ; ; null; Algorithms
12851; ; 1986; ; ; null; Art
11520; ; 2017; ; ; null; Graphs
11522; ; 2017; ; ; null; Art
12854; ; 1978; ; ; null; Machine Learning
11521; ; 2017; ; ; null; Machine Learning
12855; ; 1977; ; ; null; Graphs
11524; ; 2017; ; ; null; Graphs
12852; ; 1984; ; ; null; AI
11523; ; 2017; ; ; null; Graphs
12853; ; 1980; ; ; null; AI
11537; ; 2014; ; ; null; Machine Learning
12869; ; 2022; ; ; null; Art
11536; ; 2015; ; ; null; Algorithms
11539; ; 1999; ; ; null; Machine Learning
12867; ; 2022; ; ; null; Algorithms
11538; ; 2020; ; ; null; AI
12868; ; 2022; ; ; null; AI
12861; ; 1965; ; ; null; Machine Learning
12862; ; 1964; ; ; null; Art
11531; ; 2018; ; ; null; Machine Learning
11530; ; 2015; ; ; null; Algorithms
12860; ; 1966; ; ; null; Graphs
